Risk,Liquidity,Income,Expenses,Insurance_Premium
56,7923.995964757331,49134.2419190473,43008.33566833171,1058.0626079907354
51,6969.056751012272,37974.91762921575,44355.82471234016,1128.4730140898018
76,3878.7245693041164,39160.8719195934,37150.44088358569,1360.4489806083022
60,9015.912449158357,38163.95733377561,21274.186069815765,1137.1034226258996
88,1526.4614748442834,55687.42831665863,28493.825551480506,1300.9748861136338
39,2655.419532840313,65958.88845048528,20784.73048057557,679.4882092726723
38,4225.671386190083,53586.437611606234,20675.50865052542,785.0337929045636
4,4717.932011294634,68149.04252225024,34036.57661461941,337.0296445648827
68,9441.566716474015,53582.2678196598,26410.710710011288,1076.201620351066
93,3133.8517258948013,52323.971244304936,38039.422415054185,1405.2092961726391
67,3742.500968235217,36965.061679920385,26631.01344512266,1261.529918694988
74,8204.968651843885,64861.035640191185,47696.47174749519,1093.4542155813544
66,6216.361175356566,68697.35284914657,44269.318528260425,974.7526212165326
20,1699.8963642767544,55683.19255624652,47232.592672658124,676.3663706341254
17,4666.898659157716,34873.12085179834,37089.243982408145,809.2020301334524
9,9144.148804017586,48945.171000277434,40327.89705126071,575.8112371309198
14,8476.590011198841,55917.876562837846,30280.85802538407,529.2808583917795
26,3006.685937518583,44732.899286225394,32396.161596095866,794.8260622384408
81,5645.230595814327,59586.148101336614,31824.47700667956,1181.3857970276008
50,9619.465821614831,36386.05669171445,49108.889031780156,1135.368771070122
50,7000.105296426978,55035.59656892754,38516.352858692524,930.1925664046671
85,4503.0859748448665,45992.85248636021,39233.23713501266,1385.2557566672115
53,4295.182609140306,61928.35042578669,35551.609370441474,895.8954108077561
65,4256.995331510235,36911.755617599236,29400.550460124927,1247.7991185468313
27,9275.489656261938,61907.69452808415,44564.96446259583,638.2404998256363
98,4996.829855242522,44047.707139162056,34161.57693615726,1517.0235101406388
35,4387.706809636684,44410.95670162848,21266.9476107639,847.7527417678235
3,8117.961436624359,49150.68295526582,20440.260932079163,459.2241460604575
89,9107.283933256149,52629.13352893866,26646.90630710267,1298.1129639656406
15,3955.7512455237566,52453.24285838992,43459.13682924563,636.066225676219
71,8573.068652899434,61817.00038425675,40260.026336513154,1069.7447319024748
68,6335.775293908472,47440.78944223354,34916.01436682904,1178.6612722086095
32,9212.934126103239,30667.83830625779,27655.13696751035,950.2223572094368
7,6258.284033372808,52492.80123385978,34429.37126228495,517.068681281393
66,9599.563669985922,52092.35446074223,30693.320452109787,1083.1585983989773
55,4329.147465745042,42723.573182432185,32663.554149685864,1099.1091932960103
27,7701.764431752695,37024.78339337353,43311.40127740683,891.1775477397217
10,9066.376350870496,36181.4500833296,40039.5613839851,712.9723015643068
43,7977.722022389889,48412.50722840387,31975.89374942587,901.9139988522895
16,5511.7832498295,36936.01996157562,33682.860024496375,764.1294642085854
94,4006.208094204178,56930.39675577193,25181.19776863214,1326.2085852771563
12,5620.4496596193585,66913.90500164163,44615.73342103716,456.60590194859844
72,5554.961287160887,44695.570379668454,49876.612131726375,1294.8993261626902
7,1947.623436131959,65502.37596871341,34548.89953363505,408.8848217331113
53,3490.813775158164,52483.001580267286,42596.01479297812,1015.5039597004707
29,7219.665088502671,61125.526752238424,45801.780915968135,680.0517497830067
36,2995.244595230197,60319.42870398969,20043.048011264673,701.9586340177461
18,8348.979158222748,40927.48969699637,41278.772058348855,752.8165234139691
2,4779.656911237287,41489.94992276406,31365.902344474736,575.2999232495971
27,3669.652421264689,37141.09089297878,36612.546078914835,890.0784672006332
18,7863.096953012026,54268.446846201696,41403.651924182996,622.211002545472
4,7625.086078473366,59842.629152922746,32747.303614965327,401.69018892330166
24,5894.3078280394,60337.12253867112,27701.793710874066,590.2626166057141
17,8235.50871985961,59094.43367053449,47854.631261274844,581.4420134791815
85,3193.700317650258,66768.33803999977,41120.17105874578,1189.7086311879884
19,5820.915289882511,64408.58614003097,28111.265171920102,501.14335766603784
62,6493.299442608398,34858.21333143362,30141.49327136647,1229.3758492867212
61,8353.444429374742,54202.55871035597,46080.18570576583,1064.447747866864
31,7028.0571698088415,64451.29364391178,41763.64876028183,655.6377239926835
78,8373.490427606797,57509.50667221652,32167.16224858691,1159.5389678855615
56,1012.500083473548,39000.81085304994,32186.41733852931,1161.4886430677207
23,1842.8939353147543,30612.133644711328,44960.55496818232,949.5458587808599
80,1194.8675386129794,62317.87624413445,46826.991732717055,1211.3278750637419
42,1647.137219795957,66495.26811302459,47992.44259437418,790.7889605538968
85,3271.488894680414,55396.60064855376,33026.685545995366,1278.7566056790465
84,6267.870063271385,37974.9478253091,30112.3892203926,1419.2483390917298
28,3289.5718702983745,33941.24249217596,45636.760835622525,961.0499982336162
8,2012.6763270460065,33795.813324353716,27127.79297257972,713.3618640389719
57,2629.0573156488617,64356.569510928806,45732.33285011492,950.4860168628123
94,3652.971604336523,36873.984755284546,27811.801520516645,1536.4306989870217
16,5847.4620344405275,66176.73625859179,44125.26707551324,501.3711284684192
95,8105.029870440396,48887.88705707589,30851.493280084927,1413.150459917294
98,2536.6822062232704,42324.319444603454,20947.560815122124,1506.9160769682155
39,4084.4949772661666,41147.49934180436,29207.62423492578,945.725404400403
84,1281.630581030724,46493.18079617829,43340.26859275362,1398.6808449113244
10,1732.3467641033958,39751.23098909922,26874.249400850927,674.4487044910437
11,9917.78985008522,45111.302013531145,23966.32102084322,581.1969936767921
33,5257.721448673749,67382.98025768276,35734.99942339035,637.0865884499747
27,2089.3222225619065,38685.27066973418,43750.782166033896,903.9530286879505
93,8692.596597632431,44565.70890836798,28305.253866729203,1425.7956895283455
95,4824.407713749825,64849.83849604938,36159.15166630209,1285.8570314696633
98,5482.991410092977,40778.66954309585,48525.96824400882,1590.376252250603
56,9068.69143472128,49817.68843269003,38536.4353513712,1032.088964553607
9,8874.989985111499,42959.049964647944,46705.67064013885,656.1515623483796
8,8822.195450672842,35352.63866326716,46076.70654157917,720.5927557387017
58,3586.7937014585127,51460.40377882436,40474.456974568864,1068.8853646281705
64,8603.309065928908,35581.986962017494,27509.073096663185,1223.6908043401702
49,9558.100749915398,47463.72321429552,33949.36332231323,969.4203540744074
79,5684.72638340421,30994.398080505223,39656.36329822315,1470.601477172596
84,7285.749295469371,62808.695658907935,31085.743572649222,1168.7415276515217
50,3930.2315592003247,38817.32093289138,26692.839202467654,1072.2541504824876
17,2725.929117798485,43984.273603635265,30216.59168976195,707.1773934439408
75,5527.394833569022,46657.01806380029,30052.80701217134,1245.9512662306659
11,6584.807302969173,59219.50252649578,24840.222335541483,459.4016052268207
73,4543.2066552493625,43391.44605001436,31060.870438551407,1266.5521175392637
53,4855.554078403596,56299.97783267686,23329.06714094285,912.7096527040419
58,2861.598791871833,57427.972205115795,21229.462471468076,955.1006714038871
62,7614.129924171416,66622.08295613556,43050.70192458941,944.8606265915555
66,6861.48412911548,40729.14092017206,47275.90617912944,1260.2288886900903
32,9754.838832701487,55230.18893923893,34255.47298219999,721.6903353907032
66,5333.143349061226,66275.20480916738,43647.93226222765,1001.526031949703
69,4351.9604256365365,59181.35188287065,47531.78981049085,1119.0220484745835
93,1602.7693918262817,63659.98412485575,42388.683587742795,1312.5523625555395
43,7336.415037569027,46845.70998177836,34723.19285434777,929.0304035574145
81,9356.217057688546,56769.221670524086,20761.961507823202,1157.8125825297861
11,8833.47495923626,54883.42121504627,20913.346988234724,479.73845401806017
38,7399.248037079447,62958.98371458335,35556.792365264446,720.0842997645626
12,6114.038254691362,41674.56890082682,45334.445965087754,708.6874576135383
11,7416.895351780727,30327.19264426955,33797.61572382537,771.0364439698769
62,9158.330835819255,53499.418199492226,33888.091329498384,1040.8784378144767
46,5696.603917649974,61236.91880150091,33711.499195206794,820.2822899823614
42,7984.107759759271,34259.34769923624,40097.263887629175,1057.7777758717289
57,6858.592469151743,60718.84869101008,47773.74100613884,971.839773762557
6,4865.629810596376,30218.668520181585,40579.01571703053,755.2222128962939
5,4822.340229031522,65378.266910920305,29610.734917645004,360.93783449857426
48,3369.2630110332916,30752.386623319122,24656.08832598869,1129.5980836896083
89,8438.085725681623,36194.58844557886,25679.828720708392,1462.9031730779284
14,3238.057864167456,54180.83723106391,39009.70508090772,599.0304536112467
87,8544.00533102869,32512.817345943313,27861.335130571395,1485.7358052771374
41,7580.55020987787,61045.136214193975,25462.827164616567,738.0343683025206
75,1357.0655710188303,60751.57127219328,42536.835468696845,1163.3094658290636
33,1533.9740213039818,54406.60330672418,48762.85657507971,824.5526665514774
87,1954.1276857847733,64780.44748591515,48045.587435842834,1256.561649019453
90,5185.393448834067,52697.87667776534,38937.86980786604,1363.9078754017744
57,3958.525355852441,69007.11517056434,20353.60568543071,821.1970385713864
67,2392.506615319271,35597.82436305332,33298.41516682509,1301.9544687933458
53,7551.972424042208,41566.84841697484,25722.426002684955,1053.7389317180955
39,4383.261423819236,32049.073369513873,34792.37353990071,1051.970079805467
19,4171.968674850397,36310.55169605428,34237.137513776965,808.746052206536
57,2597.735349036597,45465.9549890178,41279.84298284937,1126.191302313187
72,1163.7510826471046,62238.99834023898,26447.15306719845,1071.13272038597
22,9854.596107380023,49295.56658264046,37417.57335783175,690.0240737101906
38,5426.871945886599,64977.617280081555,23391.738573795148,673.2646831911369
79,8942.916065257275,69769.94117036594,37812.593987540895,1061.0237899326771
35,8783.941707151454,35176.998405674894,36423.754018410895,963.5815694627264
88,6491.133729507144,66560.58197291943,28589.11127066167,1167.705845435255
49,5155.1505371387275,51122.623923718056,42949.71553439785,981.8471546803194
40,6763.8084553912195,30453.83667981938,39097.400328567426,1078.9347919105526
89,4029.0592900103848,47079.67735758374,25591.546685108515,1375.832570029436
6,8323.185738556902,31744.913544903524,41016.38552407872,723.9840924304164
27,3865.7750412818664,50993.79484503962,20019.75371258521,700.7924374809501
99,4025.3975115180106,34599.23193361684,43559.597548640275,1654.5594857521623
27,4642.397654915125,60456.63583289976,33808.16781335118,643.6461568364804
41,7132.175252652151,51286.899331217166,34052.77888831519,863.6284670895132
30,1849.1426922419246,55997.255814279124,30480.19648716166,722.2223178574841
99,2310.6419663227507,43946.21036582278,20594.701559995716,1500.7687911901457
21,7143.024776792791,52096.339167231636,35103.18694981833,658.6310452931747
25,3837.073622631004,33252.837432111664,29934.38641873531,888.0894168219344
37,7350.494757787032,37988.17282215746,37712.469456102066,966.5032063577966
59,3563.4974432316985,64605.34646683443,45476.59475757058,962.5588323882089
28,8210.827394649012,33699.955944456044,31605.14180513293,896.7617289975933
62,8485.1829738226,33079.98595238698,30811.47007869378,1239.2086358430984
76,9528.055780784876,69944.37435452543,28823.91990567825,999.3877372678561
35,1464.8551479619105,68528.91780140721,39904.735027590636,677.1007513288903
28,1329.3896897056593,48509.41999129805,29827.546686091664,777.7414916967663
30,6781.879284355202,39526.15948491073,30982.38271463164,863.7761568730117
2,9098.602406071503,59940.20707077821,37226.248748804304,386.78366350827326
94,7475.144005070968,64191.67807500233,30820.242159110316,1253.1682257019527
95,6047.780252129993,54178.93242036183,30761.359822184357,1370.2558540022847
46,1701.4563007325758,65747.06048272719,40496.36175593811,815.5111989368795
50,2230.336727290589,37219.00519812946,23301.53070686017,1086.562856502833
74,8965.451706209771,44584.90528118519,24727.832201244637,1223.5071852608332
22,7214.965242729862,57361.36861723062,42316.306127393036,637.2604059962238
78,3337.3929000950952,47553.70919224428,43758.54081665924,1319.0515660270594
7,9654.119649367165,69470.1891768073,38088.16928593336,341.2920178428913
47,7283.850899637382,50015.5458441066,48535.6383496902,979.0322021098176
100,3480.4039432231225,51799.76815546022,37838.84344041215,1478.1168290505186
99,1946.8586406029701,56794.62691654608,29736.017459136485,1401.5274900089337
82,9277.5246815067,57849.948266163745,26319.129459658627,1174.070282309805
35,1654.185439729285,31658.94940681038,49268.23588488341,1072.9442863879
42,7674.059167758099,33145.74467038878,32466.845692141105,1047.5727945337449
83,9261.916578839851,69061.41618442205,22091.22007091849,1059.3499154743356
26,4964.318743778709,34529.20638544682,44663.14057927912,923.8757641644755
86,6175.98305808085,66685.34836709866,32165.84372403562,1158.764132210716
55,2028.186247434216,59217.657068574306,24207.51335854594,920.3050381527237
58,1085.5588852473707,53852.3497510313,47248.861243626714,1077.79529179433
4,2436.6660680390896,58369.972627742914,31906.157306133657,439.8354153007764
46,4132.975845536856,62469.88398462451,46777.526408612495,854.9688601519081
74,4593.639605096343,46951.65803834475,21323.062037780488,1211.4844077044122
17,8910.162958861994,46213.21177499745,28548.204672320877,648.9616814726783
27,7167.567049163447,60963.46147134398,42796.29377774903,652.9164313739901
6,3570.706547352525,43904.21070410119,23896.65263759977,574.7943181350247
54,8298.405573261141,33774.365263215346,44202.10458765706,1193.370633264512
30,8259.35060643169,63420.20443889853,23695.28253868815,595.5870501949207
34,1972.2990532525364,55739.67620420935,21571.048124722376,737.454887065811
34,5522.792075674162,46120.42681351066,24980.42619688082,826.123050077165
35,1161.4111053263578,49988.46084471299,48892.1841304515,890.9848884175929
36,4289.162875219339,69101.97090625428,25857.73067185418,625.1076685769231
7,7418.114860862122,41281.55871178373,38616.99242677611,635.9448158581804
43,7133.644658897594,43816.116209331056,34080.696535242634,958.4127042179293
77,2180.971594075078,41090.38926814987,44332.495078879205,1381.1887345847636
75,1041.5903981341303,68803.2407940632,40599.41915967708,1078.5578975477288
15,6526.3356740135405,51632.89997065495,36782.80627773687,611.3877407565934
36,6660.134054875872,30202.873899535865,32054.641469776718,1020.834515139592
14,5486.829593302844,40853.79903380029,25800.343228118327,681.4288913798378
52,5629.894103567228,40094.92843705571,20530.04863346371,1052.491391011998
38,2717.0778042082115,30068.070020666237,43290.22688167289,1095.6045914173153
80,6819.386893108591,60255.999625504526,39348.360929052506,1181.3881520665693
9,5770.239613122245,42395.13162934988,21576.072839523953,601.9257041594618
60,3612.5362604258917,30811.51678333394,41563.62063276983,1298.5130127628406
83,7573.1173924153345,33356.55613215529,25494.463629477315,1435.0522426048026
80,8537.911287543342,46369.6389309432,20066.665234600383,1253.8140499566525
33,1291.097507467845,37817.74649689046,24292.077927806044,918.2432812771743
39,5135.010241894908,43522.35740567882,24916.171538305654,903.8498893486542
74,8061.792126802404,66925.96207571098,31974.187286172222,1026.3539804673949
26,9134.85037631542,64985.9890466249,48912.70540075082,611.2039738544265
66,8025.280421305321,58254.14692563363,33574.39532468452,1038.0553146111906
11,8997.256645604779,57869.13374241328,48293.30560969871,531.2022961769394
11,9653.084408016717,68367.91242962876,27778.00912405581,361.3894810357962
57,4962.325669661941,64851.15206966475,28785.513553552853,883.0333916157012
60,7825.886846282733,63651.53730212545,29190.80695232608,911.9276136043102
74,6330.2461842875655,30584.370815610004,38469.215852402616,1417.9127084796698
95,5798.998289937296,69465.31759203732,28149.578238613325,1210.8005673457803
26,7673.155901734175,48791.23775130983,46410.82512010948,772.9543183385592
82,8428.420102313092,44995.937526006914,28175.760733658215,1312.42580642934
60,3404.961151741554,48062.57628407493,38747.11008109665,1118.5907616438328
55,8251.059360842879,52612.276354669084,25047.32937504694,957.7639277742355
16,1898.458967975385,37055.29329301687,37186.42841249422,791.514057467437
11,1051.3417190130585,64508.82030029456,45336.33882746309,495.6641048843783
41,3979.0214574701313,34217.15554917997,31013.548394136127,1040.973982403258
6,9183.248390248671,57682.707793700174,34859.28705659742,441.8345412815472
81,9487.06184372699,35655.94968584642,41402.413736418865,1430.2124351321575
7,6406.914010191615,48246.7302245265,26418.333797106483,534.7531290950963
22,2634.43264820494,62199.26829463735,22362.08577413723,551.9214111350135
96,6735.0733712899,53263.41378073562,34225.73052021922,1396.3676868968519
14,7896.712955647709,65664.72114639048,38633.26693951945,459.76902457641495
54,5096.245155077222,61356.629522322255,21207.163942763233,864.573970829681
95,4131.166812784817,66042.6156482214,28951.86703257584,1255.7736105515894
6,3739.609636023466,47937.84217713922,28019.98262410024,545.9834779207912
2,1387.9965451669623,38382.86880022299,47269.612831240986,671.0401677656582
52,3711.4930594497114,40070.83000183628,21426.59463444733,1065.0140185877306
4,1910.7773055020416,35105.24664172397,33840.33637354987,680.9146561758997
72,3394.4447652980743,45633.91501897288,46174.11873695269,1285.210982194639
14,7187.646030943663,54536.23670044269,26776.068931718288,539.0276096360096
85,4227.5038164494745,65670.29874106019,32576.364236505462,1169.8885862166671
13,4181.95348129706,65236.69611852585,44740.879473735906,490.945909829464
92,2590.130277169567,54633.53582671657,38795.97139840449,1377.1019045422
87,9319.328437313294,53498.430003047426,28947.744898037396,1275.2622924770715
61,5421.682814950117,51554.4322722607,20497.208586487894,1028.8388889621062
80,3710.8033625666244,34193.68905286801,30685.610081388222,1431.5659229026514
73,2567.5826266910144,56571.84531895978,47547.61169390447,1194.0864687586607
22,1901.9425247226725,58671.99674541669,44634.77387863107,657.674641558113
83,8847.883132264593,38519.995164215485,39453.20694937187,1418.9202535446377
62,8928.50841770207,44790.510527311126,32749.248889369683,1125.7000993064876
8,5973.2109101568985,41227.94193365283,44604.02079223388,671.6665884893888
45,5004.788294720886,68280.42995755651,32303.937612182937,739.0835717873792
5,8905.848026915346,66370.39884258731,46694.386419918636,381.849930699306
3,2025.8915442903408,45601.99160119852,48733.9906202207,610.0525981272252
33,6105.858561658646,30359.067321193925,27538.021566763255,978.4940986800574
49,1185.225758724238,42476.273062155095,38757.6714893374,1075.58415505284
97,9659.466603890722,50490.98954445911,38196.27451694556,1431.381595086792
2,2498.7485962156534,69167.86093852787,23648.328984669213,286.7726345876506
47,8247.571585524252,52792.851302559146,20981.640490454945,863.7785505181522
74,7668.760739387093,48594.25324108507,45499.50227243079,1252.2121707095062
85,9411.356026840624,57150.01935985213,33641.67806394719,1232.3680604591173
84,7925.568932270003,42491.45601011422,39637.925066353564,1394.3713704365682
13,7307.406137230777,37999.732719197666,39078.97167642812,730.7025571511538
55,1002.1700458132394,47291.39508192678,32828.26443406669,1070.5599922538663
52,9193.528213715426,32663.16284457144,21214.948935687906,1111.0455772927721
35,5795.434482204644,31982.665133299593,36886.197112464564,1011.8547675933745
21,4538.706964126165,52113.27389424097,35733.700785057576,673.3748285921321
47,2642.2963611822443,38692.34879565231,49126.34867758382,1117.244076270317
60,6004.444496426031,43421.57548734069,49371.80740109287,1183.8774448477413
70,2851.93622417529,60302.67299629657,27528.64753121094,1065.2995315097908
85,8950.163453369787,34350.90546854957,40294.397442571404,1482.6233203753693
91,1858.8861161110988,53557.78536075083,46609.60704217362,1404.956536938457
32,3577.0863286975027,63012.264703993,46710.29275645076,712.1227995859348
68,9243.453713259281,64930.35098102771,20686.560092096075,946.5389018997148
30,6358.892680417573,58647.19177331487,38035.437584662504,695.8399316187509
47,1525.7550564016565,58081.73173853208,33894.138610878144,883.2363231653053
76,1124.3832902278996,33760.932059350314,31129.57695121292,1410.1574938089962
11,7338.0289717406295,64260.806936710265,25582.979814262133,407.4507252169806
42,6053.568433278618,54436.53638801057,49153.96936843783,892.8287020588145
28,9723.154245601203,65726.3431003502,47460.99297010278,616.5037766788003
77,8023.111209135312,60162.493091729426,40231.29875004468,1148.9534092871631
12,4325.374402306126,39153.30946063229,29794.59245793549,696.2238107559529
97,5681.3919871331,30996.881101137864,39926.08837903901,1651.4024941900727
59,2182.2509532249874,63446.68191219341,28974.068475325323,931.5441315379169
22,7897.164096770684,45823.99145894175,39678.103290194624,741.308574797313
74,3540.4762595359202,55562.876035179834,45586.084215975534,1203.4271109984486
85,1721.3612819750847,30352.805342366748,49995.3325112682,1587.851137700262
83,8827.001498867523,33557.23576276772,46478.89639306137,1489.7293240571694
8,4762.864821162634,67007.82449867664,27919.59462247096,369.8662147748333
12,7817.955810897878,61832.56551974165,46343.40891182374,501.6147924835653
75,3328.8550529747636,47611.71795026221,23199.19739475624,1226.8361374167728
53,3972.271129556718,66258.94426512512,47982.823951808765,891.4976735563916
50,7611.5796633950995,48126.88381476711,45567.9713234763,1017.3771775057821
12,3754.002180454547,49940.78437276631,32710.339251619676,599.9531631249232
60,8660.079857115576,37508.122080118024,49342.705754962946,1229.6464971781306
48,8555.556287147581,69295.89126791133,38601.85800875434,760.0688799114117
10,5649.960018105785,37513.662008051295,34703.89870829568,700.7252759538452
92,3989.6762357003076,40336.95099461377,25000.9298517283,1471.6848984305457
67,8179.535730617626,47572.96682342044,21002.305838080712,1116.3795706269495
5,8506.764149520648,66088.52020550177,33185.05471252225,346.1361413349457
38,8692.82166758626,39087.96493661776,25931.49396315095,923.450724185344
33,2519.7302823005402,61087.36279627486,29046.567389423122,693.667422794018
85,2311.298231989896,67661.64963688259,41275.0366494772,1185.6521224196563
92,3191.1915907497014,56902.61581168891,36115.50820938303,1343.3644085575113
33,3577.1187793905165,41982.64442638151,36955.680145130355,903.1550022746235
10,9451.592094206166,42732.11865659068,38152.111122957824,639.8771863319358
88,4989.768214988824,46587.16210055333,24133.233050694234,1361.5792370716053
69,8377.68393794665,49966.3252188874,28180.137205943098,1132.9887397392222
98,9740.312413525702,51976.514884448836,36274.48913809413,1420.3567565021656
2,9177.645338500191,46521.01430101443,45445.08733618326,545.2368923059045
98,7484.863180013706,62946.795918989184,22794.346672757772,1281.490764928313
44,1512.093862811777,49859.67330917858,33577.41877648913,934.5750539236226
67,7626.014428928925,60518.51092798088,23146.200584146227,996.1234203279853
55,5320.4431841000205,65456.30369683289,26967.352864813256,849.7368057056107
8,8450.422367011517,58145.795201007364,29974.531718123402,446.213531309239
27,8214.599933915855,65380.50306298781,40595.49299751299,596.9084486930815
55,6552.533098641618,37344.254382003106,25835.38429685319,1121.3009435773206
19,4983.8591671613085,58252.65649422443,29456.8623514123,570.9247262761861
9,1959.772634364732,50280.046280238326,44387.031841805074,610.5617695512083
8,2816.582009681675,52402.36075976534,21147.52555224722,505.3360590106799
8,6592.803251842505,51607.520215721044,45647.983653728,567.904732544761
25,9904.743910557343,49209.70528558019,25558.18888246937,685.0537942388195
4,8728.490873157389,38858.70941812197,38660.59636822649,623.7522405576727
32,4062.5711306270546,32069.378840641795,29210.7665923258,966.6256557174241
75,8412.343054461551,33545.64530539425,35398.09533622096,1378.6761176824125
31,9971.418760172222,47186.35444421429,21366.290933786444,752.3782345583553
55,4228.311442661863,57554.497157655045,24315.613699206577,926.2603123077599
79,3828.6025923248512,42066.77382557106,34867.4382992407,1354.7915636803875
37,9632.63266202179,35749.7273876683,47392.845361533124,1006.5180988978074
31,9698.678766916453,59918.528246111986,33880.95871019349,663.9641998348783
35,7189.872673086677,30360.795198220854,45411.00613481735,1046.67570305681
72,9303.37525083893,53019.118734163756,20440.257875976018,1104.6127100320957
70,7906.960200448607,30229.653032549813,49523.422397754315,1406.7389358655216
44,7522.388228589357,33802.330646425384,22683.069252615864,1032.413960150647
100,6157.606231274189,40060.21652599585,43734.361115198786,1599.812886929267
55,5668.596263132883,34709.90729467237,39407.49941317214,1192.7804439771282
7,8082.473242917185,59487.8174415997,26386.20526580177,413.86807516682234
26,5806.00074002352,31686.79412111169,36484.334534492016,923.5550586922417
74,4550.313406766594,34015.31296227099,38305.54574797995,1392.011940587397
34,8348.534223345509,62806.14671499143,20541.94489029428,631.821696404241
51,7353.539224201682,38657.50158457466,23693.037050695428,1057.7363991853313
26,1124.5287361976877,66606.20103700095,22115.324977571283,554.6613208817159
58,7894.564711717461,49531.37509876247,46957.29317937195,1086.0853049919037
63,6603.348766205201,40028.33304707379,47226.8514678063,1238.3804801016552
20,7974.300462826474,69076.19305227866,38272.91313519354,484.1853065686617
80,7877.169802149623,49679.441442502735,40974.04852112787,1286.741882127608
62,1308.7684014755016,44615.7811883533,42976.82679484715,1196.228826493631
100,8814.755606214218,47530.83780506816,23970.318459206388,1452.5287992958665
90,6725.398184658944,37111.30664886323,31277.72593585223,1489.0931203956297
21,7533.919143371536,30777.905644172257,20184.313066374783,825.1042870405441
54,2503.6956934911395,52938.28050635978,38538.45588270351,1013.7140841170572
28,5908.072234734685,58751.49218917926,28348.760389759085,647.9909981038113
56,1929.2114837211423,56991.526133407955,30160.111842081664,970.9190167735596
41,9123.342070480685,61377.19994295685,37432.01827747179,762.9073450504434
85,6090.543330829581,42080.3657239563,24927.369234958278,1373.5257338111637
93,3747.6857781523545,32343.281294829263,20109.11881236172,1548.1561145980309
7,8998.118546450332,40828.98151953846,21639.66170751762,581.6385771949166
60,5481.958138144854,66768.67718706798,47354.35895492081,946.9665143033584
70,8077.995018070913,61736.687927095845,36151.34778292662,1050.697188987467
90,7849.255091842368,41414.574579537904,21763.886710888848,1411.8996388780756
41,8364.324768369654,64545.61827530063,47966.86048257485,766.62277485287
94,6216.193864837361,48238.958548534545,34276.914452376834,1429.3601885475985
35,6464.600023789818,42545.03974265184,28336.53764297571,877.2362153834597
93,4044.197591397332,38334.48146959347,39518.389127111695,1544.9893647284139
29,5301.590416236342,53618.615414514796,49669.32680165062,776.3138741786222
7,9493.144045990164,34239.761299423095,20113.668420592752,640.4776720375964
2,4341.262636588643,56078.2716158572,49613.839554476144,486.35248932191325
75,8983.666572699538,35409.233974787516,42385.057835444764,1378.1445008949615
28,8174.519878783776,61184.868377704945,26597.420932467576,607.0709796264345
83,3485.508808623336,49016.65985732111,35760.350489580596,1329.686908852414
90,4712.752834579242,32642.28338810799,40123.06398284198,1570.3825938945497
84,2526.621738022387,53860.8255172198,48764.61001739156,1335.0524661898648
46,9882.679257013871,42165.797107539474,40608.46229363769,1010.754019520449
73,8619.213463695978,52351.77111266144,20972.711322275136,1126.3043555217312
4,8536.902933814772,34470.01272417592,44780.63937095285,686.9572762020255
71,4104.811589448434,40605.54571313455,20918.58801131442,1246.1762489553555
9,9747.550614952246,40204.3219877792,32853.83448603164,637.7805305055417
41,7897.468639358013,43750.68535339943,25227.003222862782,908.686812937804
49,7010.0321602897175,33248.7184412792,47005.11387484489,1163.477996410294
1,6346.7975102419305,57390.218897215396,21737.290069445695,369.5756936849734
84,9999.620495057838,56241.05832417021,37960.71011796282,1241.473444636897
68,3443.367138901219,51914.641938565255,21207.271012237008,1107.2585579565525
16,7282.469085371028,43017.06209161091,24165.79422205095,665.9144163231886
99,8571.743469128302,69791.04767491747,29948.393055168985,1239.0759850706909
68,9135.649046288669,33581.72632322289,27792.712157811162,1281.8826280097612
5,8166.838951709088,60132.305065977474,49191.702705554475,455.41786269834324
44,1481.83238919001,43959.267906328976,38876.237045246235,1009.6268701264989
57,1035.8241021774445,31031.342758728104,38764.055041320564,1270.7996170257934
87,6988.3965545273495,53188.48877927926,38898.71318083613,1319.8692689770792
58,7134.05764174816,44233.803924942426,25040.081361012813,1077.1119166248734
35,5569.360385422452,53172.92874574538,41948.903440936614,816.2706209382437
21,4638.250915656743,64995.54793053268,20091.245868560436,497.1270037220709
10,4729.565905368405,36791.38583606586,39122.08984339114,725.8045816426728
70,2053.6738382082085,35035.32654059888,41015.722317024396,1362.4255323540433
64,7033.879344925186,33374.61965015525,35385.93335999737,1277.2422068538135
85,4634.567114669009,37556.13194928673,32519.200305179842,1448.823445849327
54,1782.4534783747295,46796.643461606975,33378.539751641285,1063.2569172469803
12,2054.324291353815,63608.56751204127,37579.24584460869,486.38044095664435
2,9337.45561327219,45332.17845123145,45781.9862177264,557.3368960745038
25,1490.4021732444417,51651.490378349925,21380.526533755416,690.1746649515447
92,8169.69556393908,37145.6172203477,24756.99862821612,1481.966345861476
37,1487.0071093504353,40096.20993884174,28556.726284837066,947.2730439193415
72,4057.7661827268525,62078.88509479113,40240.936956086516,1099.645129006714
92,7130.068782455826,38340.741583062714,30215.04050043846,1491.587361758409
70,9834.289515138424,61672.68841747336,36479.52561764138,1043.5402451024984
76,3021.637687811653,68539.32872669204,24988.529731832026,1034.4641134895173
8,5257.653012969573,50236.015061986036,43500.533555930815,581.8531849830842
25,5854.514264696587,51266.34013109315,37038.588603733835,719.1797931767871
14,7555.823860992003,57729.421470325964,44105.39979221099,557.2428653684134
71,8908.613529572383,47073.27777216294,31385.14091880553,1188.8795773869251
