Alcohol_Volume_Litres,Volume_of_Customers,Safety_Incidents,Electricity_Cuts,Safety_Rating,Risk_Prediction
8.12,435,18,2,6,37.48
3.77,776,81,1,8,62.34
11.09,402,30,3,4,55.86
11.75,413,9,1,10,34.22
16.06,556,91,4,10,100.0
4.23,717,20,5,4,15.56
2.5,834,2,3,1,1.0
17.55,536,28,5,6,52.98
12.77,270,65,2,7,100.0
5.58,806,59,2,2,35.61
18.34,554,48,1,7,60.74
3.72,459,8,2,5,21.0
9.76,557,80,2,9,91.43
5.83,143,82,3,5,100.0
5.85,844,86,5,1,66.99
1.18,990,79,1,9,38.13
16.29,461,62,2,6,84.6
18.12,729,85,5,9,94.08
13.87,545,63,4,9,84.51
4.0,381,3,3,8,30.0
9.39,754,1,2,8,1.0
7.57,910,69,2,1,35.6
12.16,158,71,2,5,100.0
13.14,176,53,5,4,100.0
9.06,787,2,3,6,1.0
5.75,752,3,3,9,1.0
17.06,515,68,5,2,90.74
4.79,472,93,1,2,99.45
8.31,625,36,3,3,36.62
10.18,920,69,5,9,53.43
5.51,867,37,5,9,23.46
11.87,795,3,2,1,1.0
11.92,263,65,5,2,100.0
19.86,131,90,2,4,100.0
6.61,246,87,4,4,100.0
19.58,969,56,5,7,40.11
13.51,722,23,3,2,16.56
6.22,794,14,2,4,1.0
11.75,900,13,4,9,1.0
14.03,548,68,1,7,78.32
15.15,135,20,1,2,67.4
1.93,229,31,1,3,60.75
12.52,168,25,2,1,69.26
10.44,341,80,5,8,100.0
18.18,897,68,2,6,48.33
6.44,760,33,1,1,10.81
16.18,475,46,5,2,72.13
12.53,470,35,4,2,56.07
7.69,492,51,1,1,56.48
13.1,680,11,3,3,9.47
12.8,133,48,5,5,100.0
13.88,719,52,2,9,50.12
14.7,257,59,2,2,96.89
13.52,795,73,3,10,67.26
16.93,560,32,2,4,43.15
12.94,479,90,3,5,100.0
18.16,480,29,1,7,49.01
13.28,554,39,1,7,48.2
6.87,881,88,2,8,64.01
9.38,178,11,5,7,67.07
12.01,687,84,2,7,82.01
14.91,240,84,1,6,100.0
2.71,642,98,5,1,97.0
6.61,475,5,3,7,23.43
15.2,507,12,1,2,22.24
4.34,421,52,3,9,76.24
3.51,765,49,4,1,33.26
11.25,385,49,5,10,88.68
19.46,355,71,1,2,99.42
11.09,216,61,3,10,100.0
18.36,126,8,3,1,63.55
16.78,853,82,3,2,64.75
5.88,290,2,2,6,34.42
16.67,611,90,2,9,100.0
10.16,630,22,4,2,25.41
16.32,496,11,4,5,35.12
15.18,675,64,3,5,66.43
7.44,220,56,2,10,100.0
3.19,368,83,5,2,100.0
19.29,893,43,5,5,32.5
3.67,366,73,3,8,100.0
19.36,820,13,2,7,2.85
17.34,556,68,5,7,91.84
14.76,319,6,2,1,36.73
19.62,726,30,4,8,36.43
19.38,392,28,3,3,59.67
16.29,810,89,3,9,82.7
7.95,602,73,2,4,73.66
16.02,304,61,2,3,96.11
1.26,225,35,1,7,68.68
11.19,238,6,5,9,59.33
9.64,973,10,4,5,1.0
13.78,175,88,5,3,100.0
13.77,562,36,1,5,42.74
12.11,276,70,2,6,100.0
16.63,830,73,5,1,62.94
18.87,555,85,3,9,100.0
3.06,189,5,5,9,57.54
5.44,929,23,2,3,1.0
1.48,798,41,5,2,24.54
17.8,965,3,1,1,1.0
11.67,427,27,4,1,50.77
18.39,783,76,2,10,71.87
5.21,455,19,3,10,41.45
2.2,826,97,1,7,71.24
16.65,166,92,2,9,100.0
18.28,663,51,3,9,60.8
6.74,655,10,3,2,5.52
8.76,397,39,2,5,61.73
3.66,407,21,1,4,35.16
18.98,971,73,3,6,49.49
6.78,261,31,4,4,70.95
10.36,828,73,1,7,52.75
2.85,826,50,3,9,32.7
17.86,817,87,2,3,72.1
3.58,753,70,2,3,51.51
9.62,278,43,1,3,73.23
13.74,912,50,3,4,26.72
15.12,470,97,3,10,100.0
18.97,620,95,1,5,99.58
8.96,329,18,1,4,43.67
15.1,224,89,1,2,100.0
3.94,305,93,4,3,100.0
8.88,911,11,4,10,1.0
2.88,242,65,4,1,100.0
10.3,342,96,2,9,100.0
8.75,909,45,4,8,25.52
19.08,605,7,4,9,26.16
1.62,126,13,4,2,60.83
8.04,469,56,3,5,74.03
9.42,667,30,5,2,32.19
19.06,686,10,4,5,17.04
17.25,477,44,1,2,58.68
